date,time,person_id,height,duration,risk,alert
2026-04-30,13:53:12,41,67,0.0,LOW,NO
2026-04-30,13:53:13,41,68,0.0,LOW,NO
2026-04-30,13:53:15,40,78,0.0,LOW,NO
2026-04-30,13:53:16,40,77,0.0,LOW,NO
2026-04-30,13:53:18,40,68,0.0,LOW,NO
2026-04-30,13:53:18,40,78,0.0,LOW,NO
2026-04-30,13:53:19,43,474,0.0,HIGH,YES
2026-04-30,13:53:21,43,468,0.0,HIGH,YES
2026-04-30,13:53:24,40,82,5.15,MEDIUM,NO
2026-04-30,13:53:28,40,78,0.0,LOW,NO
2026-04-30,13:53:30,46,70,0.0,LOW,NO
2026-04-30,13:56:41,1,473,0.0,HIGH,YES
2026-04-30,13:56:43,1,374,0.0,MEDIUM,NO
2026-04-30,13:56:44,1,354,0.0,MEDIUM,NO
2026-04-30,13:56:44,1,351,0.0,MEDIUM,NO
2026-04-30,13:56:45,1,342,0.0,MEDIUM,NO
2026-04-30,13:56:46,1,343,0.0,MEDIUM,NO
2026-04-30,13:56:46,1,343,0.0,MEDIUM,NO
2026-04-30,13:56:46,1,343,0.0,MEDIUM,NO
2026-04-30,13:56:48,1,361,0.0,MEDIUM,NO
2026-04-30,13:56:49,1,344,0.0,MEDIUM,NO
2026-04-30,13:56:50,1,342,0.0,MEDIUM,NO
2026-04-30,13:56:50,1,344,0.0,MEDIUM,NO
2026-04-30,13:56:51,1,345,0.0,MEDIUM,NO
2026-04-30,13:56:51,1,341,0.0,MEDIUM,NO
2026-04-30,13:56:51,1,344,0.0,MEDIUM,NO
2026-04-30,13:56:52,1,344,0.0,MEDIUM,NO
2026-04-30,14:02:41,1,358,0.0,MEDIUM,NO
2026-04-30,14:02:42,1,331,0.0,MEDIUM,NO
2026-04-30,14:02:42,1,313,0.0,MEDIUM,NO
2026-04-30,14:02:43,1,290,0.0,LOW,NO
2026-04-30,14:02:45,1,329,0.0,MEDIUM,NO
2026-04-30,14:02:47,1,466,0.0,HIGH,YES
2026-04-30,14:04:21,1,267,0.0,LOW,NO
2026-04-30,14:04:26,1,318,5.07,MEDIUM,NO
2026-04-30,14:05:42,1,322,0.0,MEDIUM,NO
2026-04-30,14:05:47,1,294,5.5,MEDIUM,NO
2026-04-30,14:05:53,1,332,11.18,HIGH,YES
2026-04-30,14:07:07,1,279,0.0,LOW,NO
2026-04-30,14:07:12,1,223,5.01,MEDIUM,NO
2026-04-30,14:07:16,2,40,0.0,LOW,NO
2026-04-30,14:07:17,2,43,0.0,LOW,NO
2026-04-30,14:07:17,1,243,10.07,HIGH,YES
2026-04-30,14:07:22,1,202,15.12,HIGH,YES
2026-04-30,14:07:43,1,102,0.0,LOW,NO
2026-04-30,14:07:46,1,68,0.0,LOW,NO
2026-04-30,14:07:47,2,439,0.0,HIGH,YES
2026-04-30,14:07:49,2,282,0.0,LOW,NO
2026-04-30,14:07:51,1,108,5.05,MEDIUM,NO
2026-04-30,14:07:54,2,266,5.02,MEDIUM,NO
2026-04-30,14:07:57,1,112,0.0,LOW,NO
2026-04-30,14:07:59,1,119,0.0,LOW,NO
2026-04-30,14:07:59,2,276,10.04,HIGH,YES
2026-04-30,14:08:02,1,116,0.0,LOW,NO
2026-04-30,14:08:02,1,119,0.0,LOW,NO
2026-04-30,14:08:02,1,120,0.0,LOW,NO
2026-04-30,14:08:03,1,119,0.0,LOW,NO
2026-04-30,14:08:04,1,118,0.0,LOW,NO
2026-04-30,14:08:04,2,241,15.05,HIGH,YES
2026-04-30,14:08:05,1,118,0.0,LOW,NO
2026-04-30,14:08:06,1,116,0.0,LOW,NO
2026-04-30,14:08:09,1,93,0.0,LOW,NO
2026-04-30,14:08:09,1,107,0.0,LOW,NO
2026-04-30,14:08:09,1,108,0.0,LOW,NO
2026-04-30,14:08:10,2,226,20.15,HIGH,YES
2026-04-30,14:08:10,1,106,0.0,LOW,NO
2026-04-30,14:08:10,2,233,0.0,LOW,NO
2026-04-30,14:08:11,1,101,0.0,LOW,NO
2026-04-30,14:08:11,2,232,0.0,LOW,NO
2026-04-30,14:08:12,1,103,0.0,LOW,NO
2026-04-30,14:08:12,2,231,0.0,LOW,NO
2026-04-30,14:08:12,2,230,0.0,LOW,NO
2026-04-30,14:08:14,1,101,0.0,LOW,NO
2026-04-30,14:08:16,1,102,0.0,LOW,NO
2026-04-30,14:08:17,2,229,5.03,MEDIUM,NO
2026-04-30,14:08:18,1,103,0.0,LOW,NO
2026-04-30,14:08:19,1,104,0.0,LOW,NO
2026-04-30,14:08:19,1,102,0.0,LOW,NO
2026-04-30,14:08:19,1,104,0.0,LOW,NO
2026-04-30,14:08:20,1,102,0.0,LOW,NO
2026-04-30,14:08:20,1,101,0.0,LOW,NO
2026-04-30,14:08:20,1,99,0.0,LOW,NO
2026-04-30,14:08:21,1,104,0.0,LOW,NO
2026-04-30,14:08:22,1,102,0.0,LOW,NO
2026-04-30,14:08:22,2,229,10.06,HIGH,YES
2026-04-30,14:08:23,2,221,0.0,LOW,NO
2026-04-30,14:08:24,1,103,0.0,LOW,NO
2026-04-30,14:08:25,1,104,0.0,LOW,NO
2026-04-30,14:08:25,1,102,0.0,LOW,NO
2026-04-30,14:08:25,2,226,0.0,LOW,NO
2026-04-30,14:08:26,1,102,0.0,LOW,NO
2026-04-30,14:08:26,1,102,0.0,LOW,NO
2026-04-30,14:08:27,1,102,0.0,LOW,NO
2026-04-30,14:08:28,1,100,0.0,LOW,NO
2026-04-30,14:08:29,1,108,0.0,LOW,NO
2026-04-30,14:08:29,1,107,0.0,LOW,NO
2026-04-30,14:08:29,1,107,0.0,LOW,NO
2026-04-30,14:08:30,1,107,0.0,LOW,NO
2026-04-30,14:08:30,1,105,0.0,LOW,NO
2026-04-30,14:08:30,2,228,5.05,MEDIUM,NO
2026-04-30,14:08:31,1,104,0.0,LOW,NO
2026-04-30,14:08:31,1,103,0.0,LOW,NO
2026-04-30,14:08:32,1,105,0.0,LOW,NO
2026-04-30,14:08:34,1,104,0.0,LOW,NO
2026-04-30,14:08:37,2,258,11.33,HIGH,YES
2026-04-30,14:08:39,1,111,5.09,MEDIUM,NO
2026-04-30,14:08:42,2,257,16.36,HIGH,YES
2026-04-30,14:08:45,1,106,10.28,HIGH,YES
2026-04-30,14:08:45,2,301,0.0,MEDIUM,NO
2026-04-30,14:08:45,2,310,0.0,MEDIUM,NO
2026-04-30,14:08:46,1,114,0.0,LOW,NO
2026-04-30,14:08:46,2,310,0.0,MEDIUM,NO
2026-04-30,14:08:46,1,114,0.0,LOW,NO
2026-04-30,14:08:47,2,296,0.0,LOW,NO
2026-04-30,14:08:47,2,280,0.0,LOW,NO
2026-04-30,14:08:48,2,250,0.0,LOW,NO
2026-04-30,14:08:48,2,271,0.0,LOW,NO
2026-04-30,14:08:48,1,111,0.0,LOW,NO
2026-04-30,14:08:48,2,285,0.0,LOW,NO
2026-05-01,19:21:19,1,203,0.0,LOW,NO
2026-05-01,19:21:19,1,202,0.0,LOW,NO
2026-05-01,19:21:20,1,202,0.0,LOW,NO
2026-05-01,19:21:21,1,250,0.0,LOW,NO
2026-05-01,19:21:27,1,364,5.51,MEDIUM,NO
2026-05-01,19:21:28,1,345,0.0,MEDIUM,NO
2026-05-01,19:21:33,1,353,5.09,MEDIUM,NO
2026-05-01,19:21:38,1,347,10.1,HIGH,YES
2026-05-01,19:21:40,1,343,0.0,MEDIUM,NO
2026-05-01,19:21:40,9,479,0.0,HIGH,YES
2026-05-01,19:21:41,9,479,0.0,HIGH,YES
2026-05-01,19:21:41,1,360,0.0,MEDIUM,NO
2026-05-01,19:21:43,9,477,0.0,HIGH,YES
2026-05-01,19:21:43,9,478,0.0,HIGH,YES
2026-05-01,19:21:43,9,477,0.0,HIGH,YES
2026-05-01,19:21:44,1,407,0.0,HIGH,YES
2026-05-01,19:21:44,1,451,0.0,HIGH,YES
2026-05-01,19:21:45,9,479,0.0,HIGH,YES
2026-05-01,19:21:49,1,348,5.02,MEDIUM,NO
2026-05-01,19:21:54,1,333,10.1,HIGH,YES
2026-05-01,19:22:32,1,304,0.0,MEDIUM,NO
2026-05-01,19:22:37,1,279,0.0,LOW,NO
2026-05-01,19:22:41,1,290,0.0,LOW,NO
2026-05-01,19:22:41,1,290,0.0,LOW,NO
2026-05-01,19:22:42,1,291,0.0,LOW,NO
2026-05-01,19:22:43,1,292,0.0,LOW,NO
2026-05-01,19:22:48,1,294,5.08,MEDIUM,NO
